,0,1,2,3
1366,COL6A3,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1367,COL6A5,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1368,COL6A6,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1369,COL9A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1370,COL9A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1371,COL9A3,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1372,COL1A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1373,COL1A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1374,COL2A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1375,COL4A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1376,COL4A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1377,COL4A3,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1378,COL4A4,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1379,COL4A5,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1380,COL4A6,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1381,COL6A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1382,COL6A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1383,COL6A3,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1384,COL6A5,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1385,COL6A6,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1386,COL9A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1387,COL9A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1388,COL9A3,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
1389,FN1,ITGAV_ITGB1,FN1,ECM-Receptor
1390,VTN,ITGAV_ITGB1,VTN,ECM-Receptor
1391,DSPP,ITGAV_ITGB1,DSPP,ECM-Receptor
1392,FN1,ITGA4_ITGB7,FN1,ECM-Receptor
1393,FN1,ITGAV_ITGB3,FN1,ECM-Receptor
1394,VTN,ITGAV_ITGB3,VTN,ECM-Receptor
1395,VWF,ITGAV_ITGB3,VWF,ECM-Receptor
1396,TNC,ITGAV_ITGB3,TENASCIN,ECM-Receptor
1397,TNR,ITGAV_ITGB3,TENASCIN,ECM-Receptor
1398,TNN,ITGAV_ITGB3,TENASCIN,ECM-Receptor
1399,TNXB,ITGAV_ITGB3,TENASCIN,ECM-Receptor
1400,IBSP,ITGAV_ITGB3,BSP,ECM-Receptor
1401,THBS1,ITGAV_ITGB3,THBS,ECM-Receptor
1402,THBS2,ITGAV_ITGB3,THBS,ECM-Receptor
1403,THBS3,ITGAV_ITGB3,THBS,ECM-Receptor
1404,THBS4,ITGAV_ITGB3,THBS,ECM-Receptor
1405,COMP,ITGAV_ITGB3,THBS,ECM-Receptor
1406,DMP1,ITGAV_ITGB3,DMP1,ECM-Receptor
1407,FN1,ITGA2B_ITGB3,FN1,ECM-Receptor
1408,VTN,ITGA2B_ITGB3,VTN,ECM-Receptor
1409,VWF,ITGA2B_ITGB3,VWF,ECM-Receptor
1410,TNC,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
1411,TNR,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
1412,TNN,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
1413,TNXB,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
1414,VTN,ITGAV_ITGB5,VTN,ECM-Receptor
1415,IBSP,ITGAV_ITGB5,BSP,ECM-Receptor
1416,TNC,ITGAV_ITGB6,TENASCIN,ECM-Receptor
1417,TNR,ITGAV_ITGB6,TENASCIN,ECM-Receptor
1418,TNN,ITGAV_ITGB6,TENASCIN,ECM-Receptor
1419,TNXB,ITGAV_ITGB6,TENASCIN,ECM-Receptor
1420,FN1,ITGAV_ITGB6,FN1,ECM-Receptor
1421,DSPP,ITGAV_ITGB6,DSPP,ECM-Receptor
1422,VTN,ITGAV_ITGB8,VTN,ECM-Receptor
1423,FN1,ITGAV_ITGB8,FN1,ECM-Receptor
1424,LAMA1,ITGAV_ITGB8,LAMININ,ECM-Receptor
1425,LAMA2,ITGAV_ITGB8,LAMININ,ECM-Receptor
1426,LAMA3,ITGAV_ITGB8,LAMININ,ECM-Receptor
1427,LAMA4,ITGAV_ITGB8,LAMININ,ECM-Receptor
1428,LAMA5,ITGAV_ITGB8,LAMININ,ECM-Receptor
1429,LAMB1,ITGAV_ITGB8,LAMININ,ECM-Receptor
1430,LAMB2,ITGAV_ITGB8,LAMININ,ECM-Receptor
1431,LAMB3,ITGAV_ITGB8,LAMININ,ECM-Receptor
1432,LAMC1,ITGAV_ITGB8,LAMININ,ECM-Receptor
1433,LAMC2,ITGAV_ITGB8,LAMININ,ECM-Receptor
1434,LAMC3,ITGAV_ITGB8,LAMININ,ECM-Receptor
1435,COL1A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1436,COL1A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1437,COL2A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1438,COL4A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1439,COL4A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1440,COL4A3,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1441,COL4A4,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1442,COL4A5,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1443,COL4A6,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1444,COL6A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1445,COL6A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1446,COL6A3,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1447,COL6A5,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1448,COL6A6,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1449,COL9A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1450,COL9A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1451,COL9A3,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
1452,LAMA1,ITGA6_ITGB4,LAMININ,ECM-Receptor
1453,LAMA2,ITGA6_ITGB4,LAMININ,ECM-Receptor
1454,LAMA3,ITGA6_ITGB4,LAMININ,ECM-Receptor
1455,LAMA4,ITGA6_ITGB4,LAMININ,ECM-Receptor
1456,LAMA5,ITGA6_ITGB4,LAMININ,ECM-Receptor
1457,LAMB1,ITGA6_ITGB4,LAMININ,ECM-Receptor
1458,LAMB2,ITGA6_ITGB4,LAMININ,ECM-Receptor
1459,LAMB3,ITGA6_ITGB4,LAMININ,ECM-Receptor
1460,LAMC1,ITGA6_ITGB4,LAMININ,ECM-Receptor
1461,LAMC2,ITGA6_ITGB4,LAMININ,ECM-Receptor
1462,LAMC3,ITGA6_ITGB4,LAMININ,ECM-Receptor
1463,FN1,CD44,FN1,ECM-Receptor
1464,COL1A1,CD44,COLLAGEN,ECM-Receptor
1465,COL1A2,CD44,COLLAGEN,ECM-Receptor
1466,COL2A1,CD44,COLLAGEN,ECM-Receptor
1467,COL4A1,CD44,COLLAGEN,ECM-Receptor
1468,COL4A2,CD44,COLLAGEN,ECM-Receptor
1469,COL4A3,CD44,COLLAGEN,ECM-Receptor
1470,COL4A4,CD44,COLLAGEN,ECM-Receptor
1471,COL4A5,CD44,COLLAGEN,ECM-Receptor
1472,COL4A6,CD44,COLLAGEN,ECM-Receptor
1473,COL6A1,CD44,COLLAGEN,ECM-Receptor
1474,COL6A2,CD44,COLLAGEN,ECM-Receptor
1475,COL6A3,CD44,COLLAGEN,ECM-Receptor
1476,COL6A5,CD44,COLLAGEN,ECM-Receptor
1477,COL6A6,CD44,COLLAGEN,ECM-Receptor
1478,COL9A1,CD44,COLLAGEN,ECM-Receptor
1479,COL9A2,CD44,COLLAGEN,ECM-Receptor
1480,COL9A3,CD44,COLLAGEN,ECM-Receptor
1481,LAMA1,CD44,LAMININ,ECM-Receptor
1482,LAMA2,CD44,LAMININ,ECM-Receptor
1483,LAMA3,CD44,LAMININ,ECM-Receptor
1484,LAMA4,CD44,LAMININ,ECM-Receptor
1485,LAMA5,CD44,LAMININ,ECM-Receptor
1486,LAMB1,CD44,LAMININ,ECM-Receptor
1487,LAMB2,CD44,LAMININ,ECM-Receptor
1488,LAMB3,CD44,LAMININ,ECM-Receptor
1489,LAMC1,CD44,LAMININ,ECM-Receptor
1490,LAMC2,CD44,LAMININ,ECM-Receptor
1491,LAMC3,CD44,LAMININ,ECM-Receptor
1492,COL1A1,SDC1,COLLAGEN,ECM-Receptor
1493,COL1A2,SDC1,COLLAGEN,ECM-Receptor
1494,COL2A1,SDC1,COLLAGEN,ECM-Receptor
1495,COL4A1,SDC1,COLLAGEN,ECM-Receptor
1496,COL4A2,SDC1,COLLAGEN,ECM-Receptor
1497,COL4A3,SDC1,COLLAGEN,ECM-Receptor
1498,COL4A4,SDC1,COLLAGEN,ECM-Receptor
1499,COL4A5,SDC1,COLLAGEN,ECM-Receptor
1500,COL4A6,SDC1,COLLAGEN,ECM-Receptor
1501,COL6A1,SDC1,COLLAGEN,ECM-Receptor
1502,COL6A2,SDC1,COLLAGEN,ECM-Receptor
1503,COL6A3,SDC1,COLLAGEN,ECM-Receptor
1504,COL6A5,SDC1,COLLAGEN,ECM-Receptor
1505,COL6A6,SDC1,COLLAGEN,ECM-Receptor
1506,COL9A1,SDC1,COLLAGEN,ECM-Receptor
1507,COL9A2,SDC1,COLLAGEN,ECM-Receptor
1508,COL9A3,SDC1,COLLAGEN,ECM-Receptor
1509,FN1,SDC1,FN1,ECM-Receptor
1510,TNC,SDC1,TENASCIN,ECM-Receptor
1511,TNR,SDC1,TENASCIN,ECM-Receptor
1512,TNN,SDC1,TENASCIN,ECM-Receptor
1513,TNXB,SDC1,TENASCIN,ECM-Receptor
1514,THBS1,SDC1,THBS,ECM-Receptor
1515,THBS2,SDC1,THBS,ECM-Receptor
1516,THBS3,SDC1,THBS,ECM-Receptor
1517,THBS4,SDC1,THBS,ECM-Receptor
1518,COMP,SDC1,THBS,ECM-Receptor
1519,COL1A1,SDC4,COLLAGEN,ECM-Receptor
1520,COL1A2,SDC4,COLLAGEN,ECM-Receptor
1521,COL2A1,SDC4,COLLAGEN,ECM-Receptor
1522,COL4A1,SDC4,COLLAGEN,ECM-Receptor
1523,COL4A2,SDC4,COLLAGEN,ECM-Receptor
1524,COL4A3,SDC4,COLLAGEN,ECM-Receptor
1525,COL4A4,SDC4,COLLAGEN,ECM-Receptor
1526,COL4A5,SDC4,COLLAGEN,ECM-Receptor
1527,COL4A6,SDC4,COLLAGEN,ECM-Receptor
1528,COL6A1,SDC4,COLLAGEN,ECM-Receptor
1529,COL6A2,SDC4,COLLAGEN,ECM-Receptor
1530,COL6A3,SDC4,COLLAGEN,ECM-Receptor
1531,COL6A5,SDC4,COLLAGEN,ECM-Receptor
1532,COL6A6,SDC4,COLLAGEN,ECM-Receptor
1533,COL9A1,SDC4,COLLAGEN,ECM-Receptor
1534,COL9A2,SDC4,COLLAGEN,ECM-Receptor
1535,COL9A3,SDC4,COLLAGEN,ECM-Receptor
1536,FN1,SDC4,FN1,ECM-Receptor
1537,TNC,SDC4,TENASCIN,ECM-Receptor
1538,TNR,SDC4,TENASCIN,ECM-Receptor
1539,TNN,SDC4,TENASCIN,ECM-Receptor
1540,TNXB,SDC4,TENASCIN,ECM-Receptor
1541,THBS1,SDC4,THBS,ECM-Receptor
1542,THBS2,SDC4,THBS,ECM-Receptor
1543,THBS3,SDC4,THBS,ECM-Receptor
1544,THBS4,SDC4,THBS,ECM-Receptor
1545,COMP,SDC4,THBS,ECM-Receptor
1546,LAMA1,SV2A,LAMININ,ECM-Receptor
1547,LAMA2,SV2A,LAMININ,ECM-Receptor
1548,LAMA3,SV2A,LAMININ,ECM-Receptor
1549,LAMA4,SV2A,LAMININ,ECM-Receptor
1550,LAMA5,SV2A,LAMININ,ECM-Receptor
1551,LAMB1,SV2A,LAMININ,ECM-Receptor
1552,LAMB2,SV2A,LAMININ,ECM-Receptor
1553,LAMB3,SV2A,LAMININ,ECM-Receptor
1554,LAMC1,SV2A,LAMININ,ECM-Receptor
1555,LAMC2,SV2A,LAMININ,ECM-Receptor
1556,LAMC3,SV2A,LAMININ,ECM-Receptor
1557,LAMA1,SV2B,LAMININ,ECM-Receptor
1558,LAMA2,SV2B,LAMININ,ECM-Receptor
1559,LAMA3,SV2B,LAMININ,ECM-Receptor
1560,LAMA4,SV2B,LAMININ,ECM-Receptor
1561,LAMA5,SV2B,LAMININ,ECM-Receptor
1562,LAMB1,SV2B,LAMININ,ECM-Receptor
1563,LAMB2,SV2B,LAMININ,ECM-Receptor
1564,LAMB3,SV2B,LAMININ,ECM-Receptor
1565,LAMC1,SV2B,LAMININ,ECM-Receptor
1566,LAMC2,SV2B,LAMININ,ECM-Receptor
1567,LAMC3,SV2B,LAMININ,ECM-Receptor
1568,LAMA1,SV2C,LAMININ,ECM-Receptor
1569,LAMA2,SV2C,LAMININ,ECM-Receptor
1570,LAMA3,SV2C,LAMININ,ECM-Receptor
1571,LAMA4,SV2C,LAMININ,ECM-Receptor
1572,LAMA5,SV2C,LAMININ,ECM-Receptor
1573,LAMB1,SV2C,LAMININ,ECM-Receptor
1574,LAMB2,SV2C,LAMININ,ECM-Receptor
1575,LAMB3,SV2C,LAMININ,ECM-Receptor
1576,LAMC1,SV2C,LAMININ,ECM-Receptor
1577,LAMC2,SV2C,LAMININ,ECM-Receptor
1578,LAMC3,SV2C,LAMININ,ECM-Receptor
1579,THBS1,CD36,THBS,ECM-Receptor
1580,THBS2,CD36,THBS,ECM-Receptor
1581,THBS3,CD36,THBS,ECM-Receptor
1582,THBS4,CD36,THBS,ECM-Receptor
1583,COMP,CD36,THBS,ECM-Receptor
1584,VWF,GP1BA_GP1BB_GP5_GP9,VWF,ECM-Receptor
1585,COL1A1,GP6,COLLAGEN,ECM-Receptor
1586,COL1A2,GP6,COLLAGEN,ECM-Receptor
1587,COL2A1,GP6,COLLAGEN,ECM-Receptor
1588,COL4A1,GP6,COLLAGEN,ECM-Receptor
1589,COL4A2,GP6,COLLAGEN,ECM-Receptor
1590,COL4A3,GP6,COLLAGEN,ECM-Receptor
1591,COL4A4,GP6,COLLAGEN,ECM-Receptor
1592,COL4A5,GP6,COLLAGEN,ECM-Receptor
1593,COL4A6,GP6,COLLAGEN,ECM-Receptor
1594,COL6A1,GP6,COLLAGEN,ECM-Receptor
1595,COL6A2,GP6,COLLAGEN,ECM-Receptor
1596,COL6A3,GP6,COLLAGEN,ECM-Receptor
1597,COL6A5,GP6,COLLAGEN,ECM-Receptor
1598,COL6A6,GP6,COLLAGEN,ECM-Receptor
1599,COL9A1,GP6,COLLAGEN,ECM-Receptor
1600,COL9A2,GP6,COLLAGEN,ECM-Receptor
1601,COL9A3,GP6,COLLAGEN,ECM-Receptor
1602,THBS1,CD47,THBS,ECM-Receptor
1603,THBS2,CD47,THBS,ECM-Receptor
1604,THBS3,CD47,THBS,ECM-Receptor
1605,THBS4,CD47,THBS,ECM-Receptor
1606,COMP,CD47,THBS,ECM-Receptor
1607,AGRN,DAG1,AGRN,ECM-Receptor
1608,HSPG2,DAG1,HSPG,ECM-Receptor
1609,LAMA1,DAG1,LAMININ,ECM-Receptor
1610,LAMA2,DAG1,LAMININ,ECM-Receptor
1611,LAMA3,DAG1,LAMININ,ECM-Receptor
1612,LAMA4,DAG1,LAMININ,ECM-Receptor
1613,LAMA5,DAG1,LAMININ,ECM-Receptor
1614,LAMB1,DAG1,LAMININ,ECM-Receptor
1615,LAMB2,DAG1,LAMININ,ECM-Receptor
1616,LAMB3,DAG1,LAMININ,ECM-Receptor
1617,LAMC1,DAG1,LAMININ,ECM-Receptor
1618,LAMC2,DAG1,LAMININ,ECM-Receptor
1619,LAMC3,DAG1,LAMININ,ECM-Receptor
1620,ADGRE5,CD55,ADGRE5,Cell-Cell Contact
1621,ALCAM,CD6,ALCAM,Cell-Cell Contact
1622,ANXA1,FPR2_FPR3,ANXA1,Cell-Cell Contact
1623,APP,CD74,APP,Cell-Cell Contact
1624,CADM1,CADM1,CADM,Cell-Cell Contact
1625,CADM3,CADM3,CADM,Cell-Cell Contact
1626,CD22,PTPRC,CD22,Cell-Cell Contact
1627,CD226,NECTIN2,CD226,Cell-Cell Contact
1628,CD226,PVR,CD226,Cell-Cell Contact
1629,FCER2,ITGAM_ITGB2,CD23,Cell-Cell Contact
1630,FCER2,ITGAX_ITGB2,CD23,Cell-Cell Contact
1631,FCER2,ITGAV_ITGB3,CD23,Cell-Cell Contact
1632,FCER2,CR2,CD23,Cell-Cell Contact
1633,CD34,SELP,CD34,Cell-Cell Contact
1634,ENTPD1,ADORA1,CD39,Cell-Cell Contact
1635,ENTPD1,ADORA2A,CD39,Cell-Cell Contact
1636,ENTPD1,ADORA2B,CD39,Cell-Cell Contact
1637,ENTPD1,TMIGD3,CD39,Cell-Cell Contact
1638,CD40LG,CD40,CD40,Cell-Cell Contact
1639,PTPRC,CD22,CD45,Cell-Cell Contact
1640,PTPRC,MRC1,CD45,Cell-Cell Contact
1641,CD46,JAG1,CD46,Cell-Cell Contact
1642,CD48,CD244,CD48,Cell-Cell Contact
1643,CD6,ALCAM,CD6,Cell-Cell Contact
1644,CD80,CD274,CD80,Cell-Cell Contact
1645,CD80,CD28,CD80,Cell-Cell Contact
1646,CD80,CTLA4,CD80,Cell-Cell Contact
1647,CD86,CD28,CD86,Cell-Cell Contact
1648,CD86,CTLA4,CD86,Cell-Cell Contact
1649,CD96,NECTIN1,CD96,Cell-Cell Contact
1650,CD96,PVR,CD96,Cell-Cell Contact
1651,CD99,PILRA,CD99,Cell-Cell Contact
1652,CD99,CD99,CD99,Cell-Cell Contact
1653,CD99,CD99L2,CD99,Cell-Cell Contact
1654,CDH15,CDH15,CDH,Cell-Cell Contact
1655,CDH4,CDH4,CDH,Cell-Cell Contact
1656,CDH2,CDH2,CDH,Cell-Cell Contact
1657,CDH1,CDH1,CDH,Cell-Cell Contact
1658,CDH1,ITGA2_ITGB1,CDH1,Cell-Cell Contact
1659,CDH1,ITGAE_ITGB7,CDH1,Cell-Cell Contact
1660,CDH1,KLRG1,CDH1,Cell-Cell Contact
1661,CDH5,CDH5,CDH5,Cell-Cell Contact
1662,CD1D,CEACAM5,CEACAM,Cell-Cell Contact
1663,CD209,CEACAM1,CEACAM,Cell-Cell Contact
1664,CD8A,CEACAM5,CEACAM,Cell-Cell Contact
1665,CEACAM1,CEACAM5,CEACAM,Cell-Cell Contact
1666,SELE,CEACAM1,CEACAM,Cell-Cell Contact
1667,CLDN11,CLDN11,CLDN,Cell-Cell Contact
1668,CLEC2D,KLRB1,CLEC,Cell-Cell Contact
1669,CLEC2A,KLRB1,CLEC,Cell-Cell Contact
1670,CLEC2B,KLRB1,CLEC,Cell-Cell Contact
1671,CD69,KLRB1,CLEC,Cell-Cell Contact
1672,CLEC2L,KLRB1,CLEC,Cell-Cell Contact
1673,CLEC1B,KLRB1,CLEC,Cell-Cell Contact
1674,NFASC,CNTN1_CNTNAP1,CNTN,Cell-Cell Contact
1675,CNTN2,CNTN2_CNTNAP2,CNTN,Cell-Cell Contact
1676,CNTN2,L1CAM,CNTN,Cell-Cell Contact
1677,CNTN2,CNTN2,CNTN,Cell-Cell Contact
1678,CNTN1,NRCAM,CNTN,Cell-Cell Contact
1679,CSPG4,ITGA3_ITGB1,CSPG4,Cell-Cell Contact
1680,DSC1,DSG1,DESMOSOME,Cell-Cell Contact
1681,DSC1,DSG2,DESMOSOME,Cell-Cell Contact
1682,DSC2,DSG1,DESMOSOME,Cell-Cell Contact
1683,DSC2,DSG2,DESMOSOME,Cell-Cell Contact
1684,DSG1,DSC3,DESMOSOME,Cell-Cell Contact
1685,DSG2,DSC3,DESMOSOME,Cell-Cell Contact
1686,EPGN,EGFR,EPGN,Cell-Cell Contact
1687,EFNA1,EPHA1,EPHA,Cell-Cell Contact
1688,EFNA1,EPHA2,EPHA,Cell-Cell Contact
1689,EFNA1,EPHA3,EPHA,Cell-Cell Contact
1690,EFNA1,EPHA4,EPHA,Cell-Cell Contact
1691,EFNA1,EPHA5,EPHA,Cell-Cell Contact
1692,EFNA1,EPHA7,EPHA,Cell-Cell Contact
1693,EFNA1,EPHA8,EPHA,Cell-Cell Contact
1694,EFNA2,EPHA1,EPHA,Cell-Cell Contact
1695,EFNA2,EPHA2,EPHA,Cell-Cell Contact
1696,EFNA2,EPHA3,EPHA,Cell-Cell Contact
1697,EFNA2,EPHA4,EPHA,Cell-Cell Contact
1698,EFNA2,EPHA5,EPHA,Cell-Cell Contact
1699,EFNA2,EPHA7,EPHA,Cell-Cell Contact
1700,EFNA2,EPHA8,EPHA,Cell-Cell Contact
1701,EFNA3,EPHA1,EPHA,Cell-Cell Contact
1702,EFNA3,EPHA2,EPHA,Cell-Cell Contact
1703,EFNA3,EPHA3,EPHA,Cell-Cell Contact
1704,EFNA3,EPHA4,EPHA,Cell-Cell Contact
1705,EFNA3,EPHA5,EPHA,Cell-Cell Contact
1706,EFNA3,EPHA7,EPHA,Cell-Cell Contact
1707,EFNA3,EPHA8,EPHA,Cell-Cell Contact
1708,EFNA4,EPHA1,EPHA,Cell-Cell Contact
1709,EFNA4,EPHA2,EPHA,Cell-Cell Contact
1710,EFNA4,EPHA3,EPHA,Cell-Cell Contact
1711,EFNA4,EPHA4,EPHA,Cell-Cell Contact
1712,EFNA4,EPHA5,EPHA,Cell-Cell Contact
1713,EFNA4,EPHA7,EPHA,Cell-Cell Contact
1714,EFNA4,EPHA8,EPHA,Cell-Cell Contact
1715,EFNA5,EPHA1,EPHA,Cell-Cell Contact
1716,EFNA5,EPHA2,EPHA,Cell-Cell Contact
1717,EFNA5,EPHA3,EPHA,Cell-Cell Contact
1718,EFNA5,EPHA4,EPHA,Cell-Cell Contact
1719,EFNA5,EPHA5,EPHA,Cell-Cell Contact
1720,EFNA5,EPHA7,EPHA,Cell-Cell Contact
1721,EFNA5,EPHA8,EPHA,Cell-Cell Contact
1722,EFNA5,EPHB2,EPHA,Cell-Cell Contact
1723,EFNB1,EPHA4,EPHB,Cell-Cell Contact
1724,EFNB1,EPHB1,EPHB,Cell-Cell Contact
1725,EFNB1,EPHB2,EPHB,Cell-Cell Contact
1726,EFNB1,EPHB3,EPHB,Cell-Cell Contact
1727,EFNB1,EPHB4,EPHB,Cell-Cell Contact
1728,EFNB2,EPHA4,EPHB,Cell-Cell Contact
1729,EFNB2,EPHB1,EPHB,Cell-Cell Contact
1730,EFNB2,EPHB2,EPHB,Cell-Cell Contact
1731,EFNB2,EPHB3,EPHB,Cell-Cell Contact
1732,EFNB2,EPHB4,EPHB,Cell-Cell Contact
1733,EFNB3,EPHA4,EPHB,Cell-Cell Contact
1734,EFNB3,EPHB1,EPHB,Cell-Cell Contact
1735,EFNB3,EPHB2,EPHB,Cell-Cell Contact
1736,EFNB3,EPHB3,EPHB,Cell-Cell Contact
1737,EFNB3,EPHB4,EPHB,Cell-Cell Contact
1738,EFNB3,EPHB6,EPHB,Cell-Cell Contact
1739,ESAM,ESAM,ESAM,Cell-Cell Contact
1740,GP1BA,ITGAM_ITGB2,GP1BA,Cell-Cell Contact
1741,ICAM1,ITGAX_ITGB2,ICAM,Cell-Cell Contact
1742,ICAM1,ITGAL_ITGB2,ICAM,Cell-Cell Contact
1743,ICAM2,ITGAL_ITGB2,ICAM,Cell-Cell Contact
1744,ICAM1,ITGAM_ITGB2,ICAM,Cell-Cell Contact
1745,ICAM2,ITGAM_ITGB2,ICAM,Cell-Cell Contact
1746,ICAM1,ITGAL,ICAM,Cell-Cell Contact
1747,ICAM1,SPN,ICAM,Cell-Cell Contact
1748,ICAM5,CD209,ICAM,Cell-Cell Contact
1749,ICOSLG,ICOS,ICOS,Cell-Cell Contact
1750,ICOSLG,CD28,ICOS,Cell-Cell Contact
1751,ICOSLG,CTLA4,ICOS,Cell-Cell Contact
1752,ITGB2,CD226,ITGB2,Cell-Cell Contact
1753,ITGB2,ICAM1,ITGB2,Cell-Cell Contact
1754,ITGB2,ICAM2,ITGB2,Cell-Cell Contact
1755,JAM2,ITGA3_ITGB1,JAM,Cell-Cell Contact
1756,JAM2,ITGAV_ITGB1,JAM,Cell-Cell Contact
1757,JAM3,ITGAM_ITGB2,JAM,Cell-Cell Contact
1758,F11R,ITGAL_ITGB2,JAM,Cell-Cell Contact
1759,JAM2,JAM3,JAM,Cell-Cell Contact
1760,F11R,F11R,JAM,Cell-Cell Contact
1761,F11R,JAM2,JAM,Cell-Cell Contact
1762,F11R,JAM3,JAM,Cell-Cell Contact
1763,JAM2,F11R,JAM,Cell-Cell Contact
1764,JAM2,JAM2,JAM,Cell-Cell Contact
1765,JAM3,F11R,JAM,Cell-Cell Contact
1766,JAM3,JAM2,JAM,Cell-Cell Contact
1767,JAM3,JAM3,JAM,Cell-Cell Contact
1768,L1CAM,ITGAV_ITGB3,L1CAM,Cell-Cell Contact
1769,L1CAM,ITGA4_ITGB7,L1CAM,Cell-Cell Contact
1770,L1CAM,L1CAM,L1CAM,Cell-Cell Contact
1771,LCK,CD8A_CD8B,LCK,Cell-Cell Contact
1772,MADCAM1,ITGA4_ITGB7,MADCAM,Cell-Cell Contact
1773,MAG,MAG,MAG,Cell-Cell Contact
1774,HLA-A,CD8A,MHC-I,Cell-Cell Contact
1775,HLA-B,CD8A,MHC-I,Cell-Cell Contact
1776,HLA-C,CD8A,MHC-I,Cell-Cell Contact
1777,HLA-E,CD8A,MHC-I,Cell-Cell Contact
1778,HLA-F,CD8A,MHC-I,Cell-Cell Contact
1779,HLA-G,CD8A,MHC-I,Cell-Cell Contact
1780,HLA-A,CD8B,MHC-I,Cell-Cell Contact
1781,HLA-B,CD8B,MHC-I,Cell-Cell Contact
1782,HLA-C,CD8B,MHC-I,Cell-Cell Contact
1783,HLA-E,CD8B,MHC-I,Cell-Cell Contact
1784,HLA-F,CD8B,MHC-I,Cell-Cell Contact
1785,HLA-G,CD8B,MHC-I,Cell-Cell Contact
1786,HLA-A,CD8B2,MHC-I,Cell-Cell Contact
1787,HLA-B,CD8B2,MHC-I,Cell-Cell Contact
1788,HLA-C,CD8B2,MHC-I,Cell-Cell Contact
1789,HLA-E,CD8B2,MHC-I,Cell-Cell Contact
1790,HLA-F,CD8B2,MHC-I,Cell-Cell Contact
1791,HLA-G,CD8B2,MHC-I,Cell-Cell Contact
1792,HLA-C,KIR2DL1,MHC-I,Cell-Cell Contact
1793,HLA-C,KIR2DL2,MHC-I,Cell-Cell Contact
1794,HLA-C,KIR2DL3,MHC-I,Cell-Cell Contact
1795,HLA-C,KIR2DS1,MHC-I,Cell-Cell Contact
1796,HLA-C,KIR2DS4,MHC-I,Cell-Cell Contact
1797,HLA-G,LILRB1,MHC-I,Cell-Cell Contact
1798,HLA-G,LILRB2,MHC-I,Cell-Cell Contact
1799,HLA-F,KIR3DL1,MHC-I,Cell-Cell Contact
1800,HLA-F,KIR3DL2,MHC-I,Cell-Cell Contact
1801,HLA-B,KIR3DL2,MHC-I,Cell-Cell Contact
1802,HLA-C,KIR3DL3,MHC-I,Cell-Cell Contact
1803,HLA-E,KLRC1,MHC-I,Cell-Cell Contact
1804,HLA-E,KLRC2,MHC-I,Cell-Cell Contact
1805,HLA-A,KIR3DL1,MHC-I,Cell-Cell Contact
1806,HLA-F,LILRB1,MHC-I,Cell-Cell Contact
1807,HLA-E,KLRK1,MHC-I,Cell-Cell Contact
1808,HLA-F,KIR3DS1,MHC-I,Cell-Cell Contact
1809,HLA-E,KLRD1_KLRC1,MHC-I,Cell-Cell Contact
